Day;Season;Filling;Type;Truck_filling;GO
Monday;Spring;1;glass;0;YES
Monday;Spring;2;glass;1;YES
Monday;Spring;3;glass;2;YES
Monday;Spring;4;glass;3;YES
Monday;Spring;5;glass;4;YES
Monday;Spring;1;glass;5;NO
Monday;Spring;0;glass;5;NO
Monday;Spring;0;glass;1;NO
Monday;Spring;1;metal;0;NO
Monday;Spring;2;bio;1;NO
Monday;Spring;3;mixed;2;NO
Monday;Spring;4;paper;3;NO
Monday;Spring;5;plastic;4;NO
Tuesday;Spring;1;metal;0;YES
Tuesday;Spring;2;metal;1;YES
Tuesday;Spring;3;metal;2;YES
Tuesday;Spring;4;metal;3;YES
Tuesday;Spring;5;metal;4;YES
Tuesday;Spring;1;metal;5;NO
Tuesday;Spring;0;metal;5;NO
Tuesday;Spring;0;metal;1;NO
Tuesday;Spring;1;glass;0;NO
Tuesday;Spring;2;bio;1;NO
Tuesday;Spring;3;mixed;2;NO
Tuesday;Spring;4;paper;3;NO
Tuesday;Spring;5;plastic;4;NO
Wednesday;Spring;1;bio;0;YES
Wednesday;Spring;2;bio;1;YES
Wednesday;Spring;3;bio;2;YES
Wednesday;Spring;4;bio;3;YES
Wednesday;Spring;5;bio;4;YES
Wednesday;Spring;1;bio;5;NO
Wednesday;Spring;0;bio;5;NO
Wednesday;Spring;0;bio;1;NO
Wednesday;Spring;1;glass;0;NO
Wednesday;Spring;2;metal;1;NO
Wednesday;Spring;3;mixed;2;NO
Wednesday;Spring;4;paper;3;NO
Wednesday;Spring;5;plastic;4;NO
Thursday;Spring;1;mixed;0;YES
Thursday;Spring;2;mixed;1;YES
Thursday;Spring;3;mixed;2;YES
Thursday;Spring;4;mixed;3;YES
Thursday;Spring;5;mixed;4;YES
Thursday;Spring;1;mixed;5;NO
Thursday;Spring;0;mixed;5;NO
Thursday;Spring;0;mixed;1;NO
Thursday;Spring;1;glass;0;NO
Thursday;Spring;2;metal;1;NO
Thursday;Spring;3;bio;2;NO
Thursday;Spring;4;paper;3;NO
Thursday;Spring;5;plastic;4;NO
Friday;Spring;1;paper;0;YES
Friday;Spring;2;paper;1;YES
Friday;Spring;3;paper;2;YES
Friday;Spring;4;paper;3;YES
Friday;Spring;5;paper;4;YES
Friday;Spring;1;paper;5;NO
Friday;Spring;0;paper;5;NO
Friday;Spring;0;paper;1;NO
Friday;Spring;1;glass;0;NO
Friday;Spring;2;metal;1;NO
Friday;Spring;3;bio;2;NO
Friday;Spring;4;mixed;3;NO
Friday;Spring;5;plastic;4;NO
Saturday;Spring;1;plastic;0;YES
Saturday;Spring;2;plastic;1;YES
Saturday;Spring;3;plastic;2;YES
Saturday;Spring;4;plastic;3;YES
Saturday;Spring;5;plastic;4;YES
Saturday;Spring;1;plastic;5;NO
Saturday;Spring;0;plastic;5;NO
Saturday;Spring;0;plastic;1;NO
Saturday;Spring;1;glass;0;NO
Saturday;Spring;2;metal;1;NO
Saturday;Spring;3;bio;2;NO
Saturday;Spring;4;mixed;3;NO
Saturday;Spring;5;paper;4;NO
Sunday;Spring;1;bio;0;YES
Sunday;Spring;2;bio;1;YES
Sunday;Spring;3;bio;2;YES
Sunday;Spring;4;bio;3;YES
Sunday;Spring;5;bio;4;YES
Sunday;Spring;1;bio;5;NO
Sunday;Spring;0;bio;5;NO
Sunday;Spring;0;bio;1;NO
Sunday;Spring;1;glass;0;NO
Sunday;Spring;2;metal;1;NO
Sunday;Spring;3;plastic;2;NO
Sunday;Spring;4;mixed;3;NO
Sunday;Spring;5;paper;4;NO
Monday;Summer;1;glass;0;YES
Monday;Summer;2;glass;1;YES
Monday;Summer;3;glass;2;YES
Monday;Summer;4;glass;3;YES
Monday;Summer;5;glass;4;YES
Monday;Summer;1;glass;5;NO
Monday;Summer;0;glass;5;NO
Monday;Summer;0;glass;1;NO
Monday;Summer;1;metal;0;NO
Monday;Summer;2;bio;1;NO
Monday;Summer;3;mixed;2;NO
Monday;Summer;4;paper;3;NO
Monday;Summer;5;plastic;4;NO
Tuesday;Summer;1;metal;0;YES
Tuesday;Summer;2;metal;1;YES
Tuesday;Summer;3;metal;2;YES
Tuesday;Summer;4;metal;3;YES
Tuesday;Summer;5;metal;4;YES
